Date,Open,High,Low,Close,Adj Close,Volume
11/15/2015,42.759998,42.889999,42.459999,42.59,37.38195,14788600
11/16/2015,42.5,42.77,42.48,42.610001,37.399502,30166600
11/17/2015,42.75,42.84,42.209999,42.73,37.504829,13667300
11/18/2015,42.66,42.900002,42.34,42.790001,37.557491,9427400
11/19/2015,42.799999,42.860001,42.349998,42.349998,37.171299,15356200
11/20/2015,42.32,42.360001,41.900002,42.240002,37.074757,16252200
11/21/2015,42.18,42.32,41.810001,42.16,37.004532,9693100
11/22/2015,42.27,42.389999,41.889999,41.970001,36.837776,10488500
11/23/2015,42,42.349998,41.98,42.330002,37.153744,9625100
11/24/2015,41.970001,42.220001,41.610001,41.959999,36.828987,11926700
11/25/2015,41.700001,41.790001,41.34,41.540001,36.46035,10842700
11/26/2015,41.439999,41.810001,41.43,41.77,36.662216,8283100
11/27/2015,41.939999,42.200001,41.919998,42.040001,36.899204,9101200
11/28/2015,42.009998,42.049999,41.57,41.580002,36.495461,10725000
11/29/2015,41.459999,41.779999,41.360001,41.380001,36.31992,11619500
11/30/2015,41.43,42,41.389999,41.959999,36.828987,11244900
12/1/2015,41.849998,42.150002,41.509998,41.669998,36.574448,12739400
12/2/2015,41.77,42.349998,41.68,42.279999,37.109856,12966300
12/3/2015,42.32,43.299999,42.32,43.110001,37.838364,24090700
12/4/2015,43.310001,43.580002,42.400002,42.43,37.24152,19780800
12/5/2015,42.549999,43.18,42.529999,42.959999,37.706696,13338100
12/6/2015,42.700001,43.599998,42.66,43.360001,38.057785,15767200
12/7/2015,43.32,43.5,43.240002,43.360001,38.057785,10344900
12/8/2015,43.040001,43.240002,42.799999,43.150002,38.163925,7236700
12/9/2015,43.119999,43.150002,42.610001,42.619999,37.695171,16063000
12/10/2015,42.73,43.099998,42.73,42.889999,37.933964,11153000
12/11/2015,42.830002,42.93,42.59,42.77,37.827827,12598500
12/12/2015,42.73,42.889999,42.32,42.459999,37.553658,15004400
12/13/2015,42.580002,43.48,42.580002,43.290001,38.287743,16488000
12/14/2015,43.310001,43.439999,43,43.200001,38.208149,12030700
12/15/2015,43.049999,43.25,42.799999,43.009998,38.0401,10736200
12/16/2015,42.779999,43.27,42.5,42.66,37.730541,12945500
12/17/2015,42.73,43.07,42.529999,42.759998,37.818989,15483300
12/18/2015,42.630001,42.830002,42.139999,42.27,37.385612,17313400
12/19/2015,42.310001,42.759998,41.970001,42.450001,37.544811,20092900
12/20/2015,42.84,43.240002,42.759998,43.07,38.093163,17916400
12/21/2015,43.25,43.91,43.25,43.84,38.774193,21868600
12/22/2015,43.810001,43.889999,43.419998,43.490002,38.464642,14697000
12/23/2015,43.360001,43.419998,42.5,42.5,37.589027,24583700
12/24/2015,42.82,42.939999,42.459999,42.779999,37.836685,10444400
12/25/2015,42.860001,43.389999,42.709999,43.290001,38.287743,12280800
12/26/2015,43.389999,43.73,43.349998,43.669998,38.62384,9092300
12/27/2015,43.490002,43.720001,43.419998,43.540001,38.508854,3036600
12/28/2015,43.439999,43.52,43.310001,43.490002,38.464642,6326100
12/29/2015,43.540001,43.779999,43.5,43.709999,38.65921,7739800
12/30/2015,43.75,43.77,43.450001,43.57,38.535389,5112500
12/31/2015,43.299999,43.34,42.869999,42.959999,37.995872,9727900
1/4/2016,42.34,42.5,41.970001,42.400002,37.500591,16084100
1/5/2016,42.310001,42.630001,42.169998,42.549999,37.633259,15781900
1/6/2016,42.200001,42.509998,42.040001,42.32,37.429832,16245100
1/7/2016,41.650002,42.110001,41.450001,41.619999,36.810719,20563600
1/8/2016,41.650002,42.119999,41.41,41.509998,36.713428,14645900
1/11/2016,41.580002,41.860001,41.290001,41.580002,36.775349,15815200
1/12/2016,42.299999,42.450001,41.869999,42.119999,37.252941,21814800
1/13/2016,42.169998,42.57,41.790001,41.849998,37.014141,16854300
1/14/2016,41.990002,42.169998,41.639999,41.880001,37.040676,16028000
1/15/2016,40.950001,41.59,40.93,41.5,36.704586,21153600
1/19/2016,41.77,42.119999,41.650002,41.919998,37.07605,15462200
1/20/2016,41.450001,41.619999,40.75,41.380001,36.598454,19923500
1/21/2016,41.450001,41.509998,41.09,41.389999,36.607296,15568900
1/22/2016,41.639999,42.240002,41.450001,42.060001,37.199875,15209200
1/25/2016,42.240002,42.5,41.93,42.16,37.288322,12505200
1/26/2016,42.16,42.5,41.93,42.080002,37.217575,13018500
1/27/2016,42.18,42.459999,41.810001,42.09,37.22641,14167000
1/28/2016,42.18,42.720001,42.060001,42.57,37.650944,16622800
1/29/2016,42.860001,43.259998,42.650002,42.919998,37.960499,20457000
2/1/2016,42.599998,43.150002,42.57,43,38.031261,17097800
2/2/2016,42.700001,42.790001,42.41,42.439999,37.535969,12332900
2/3/2016,42.799999,42.939999,42.279999,42.720001,37.783611,15958300
2/4/2016,42.52,42.889999,42.400002,42.529999,37.615562,14413700
2/5/2016,42.93,42.990002,42.259998,42.439999,37.535969,17315700
2/8/2016,42.169998,42.700001,41.900002,42.650002,37.721706,17254400
2/9/2016,42.259998,43.490002,42.259998,43.299999,38.296597,24853800
2/10/2016,43.34,43.389999,42.509998,42.549999,37.633259,16729600
2/11/2016,42.029999,42.610001,41.98,42.41,37.509426,16825300
2/12/2016,42.720001,43.139999,42.560001,43.110001,38.128548,15222400
2/16/2016,43.32,43.459999,43.02,43.360001,38.349655,12675900
2/17/2016,43.419998,43.619999,43.279999,43.490002,38.464642,12332500
2/18/2016,43.630001,43.73,43.299999,43.610001,38.57077,11170300
2/19/2016,43.580002,43.77,43.279999,43.77,38.712276,12850000
2/22/2016,43.77,44.16,43.630001,43.939999,38.862637,20716100
2/23/2016,43.740002,44.049999,43.66,43.689999,38.641525,11166400
2/24/2016,43.560001,43.939999,43.369999,43.91,38.836105,10844200
2/25/2016,43.959999,44.18,43.869999,44.16,39.05722,10903300
2/26/2016,44.040001,44.060001,43.110001,43.139999,38.155079,18421000
2/29/2016,43.169998,43.610001,42.919998,43.130001,38.14624,15049800
3/1/2016,43.380001,43.689999,43.169998,43.689999,38.641525,12358300
3/2/2016,43.470001,43.77,43.419998,43.77,38.712276,12856300
3/3/2016,43.610001,43.98,43.540001,43.959999,38.880329,13134800
3/4/2016,43.779999,44.150002,43.68,44.110001,39.012989,13691500
3/7/2016,43.91,44.139999,43.860001,44.009998,38.924545,10695300
3/8/2016,43.919998,44.470001,43.810001,44.32,39.19873,18900200
3/9/2016,44.389999,44.830002,44.290001,44.810001,39.632107,18466600
3/10/2016,44.84,45.259998,44.68,45.23,40.003571,28908600
3/11/2016,45,45.25,44.93,45.200001,40.288803,16129300
3/14/2016,45.040001,45.419998,45.040001,45.290001,40.369034,13206700
3/15/2016,45.080002,45.560001,45.07,45.240002,40.324459,13686300
3/16/2016,45.049999,45.169998,44.549999,45.049999,40.155109,15386100
3/17/2016,45.049999,45.91,44.970001,45.77,40.796871,24080000
3/18/2016,45.84,45.869999,45.389999,45.599998,40.645336,23853400
3/21/2016,45.419998,45.869999,45.360001,45.669998,40.707737,9740400
3/22/2016,45.549999,45.73,45.389999,45.5,40.556213,13788300
3/23/2016,45.400002,45.709999,45.349998,45.459999,40.520561,9292100
3/24/2016,45.450001,45.599998,45.189999,45.580002,40.627525,10890200
3/28/2016,45.560001,45.93,45.509998,45.799999,40.823612,13306600
3/29/2016,45.860001,46.509998,45.810001,46.48,41.429737,25010400
3/30/2016,46.630001,46.73,46.330002,46.580002,41.518864,14312200
3/31/2016,46.549999,46.880001,46.32,46.389999,41.349499,15544500
4/1/2016,46.139999,46.869999,46.110001,46.830002,41.741703,14922900
4/4/2016,46.84,46.93,46.5,46.889999,41.795174,10629800
4/5/2016,46.619999,46.810001,46.439999,46.529999,41.474293,10696700
4/6/2016,46.57,46.73,46.380001,46.709999,41.634739,9122700
4/7/2016,46.5,46.580002,46.16,46.360001,41.322769,9292000
4/8/2016,46.439999,46.98,46.439999,46.869999,41.777355,11959300
4/11/2016,46.900002,47.130001,46.41,46.439999,41.394077,11880100
4/12/2016,46.41,46.759998,46.349998,46.650002,41.581261,11219100
4/13/2016,46.77,46.779999,45.82,46.040001,41.037537,13234100
4/14/2016,46.060001,46.220001,45.75,45.830002,40.850349,12982200
4/15/2016,45.82,46.16,45.68,46.099998,41.091019,13647800
4/18/2016,46.099998,46.279999,45.82,46.220001,41.197987,11538100
4/19/2016,46.310001,46.619999,46.150002,46.599998,41.53669,14418300
4/20/2016,45.34,45.380001,44.060001,44.369999,39.548988,40360300
4/21/2016,44.259998,44.279999,42.869999,43.66,38.91613,37206900
